depart,depart,depart,arrivee,arrivee,arrivee,duree (min),distance (km)
Narbonne (Croix Sud),43.16527,2.98845,Toulouse (Central Bus Station Pierre Sémard),43.61252,1.45261,115,149.5386
Toulouse (Central Bus Station Pierre Sémard),43.61252,1.45261,Agen (Exit A62),44.16644,0.60633,85,110.1081
Agen (Exit A62),44.16644,0.60633,Bordeaux Saint-Jean,44.82982,-0.55521,100,132.8369
Lille,50.6392,3.0762,Paris (Bercy Seine),48.83532,2.38052,180,221.9624
Paris (Bercy Seine),48.83532,2.38052,Lille,50.6392,3.0762,170,223.7503
Paris Charles de Gaulle (Central Bus Station - Terminal 3),49.01067,2.55926,Paris (Bercy Seine),48.83532,2.38052,70,29.7487
Paris (Bercy Seine),48.83532,2.38052,Paris Charles de Gaulle (Central Bus Station - Terminal 3),49.01067,2.55926,45,30.2235
Paris (Bercy Seine),48.83532,2.38052,Poitiers Futuroscope (Gare TGV),46.66958,0.37564,245,327.965
Poitiers Futuroscope (Gare TGV),46.66958,0.37564,Bordeaux Saint-Jean,44.82982,-0.55521,205,260.783
Bordeaux Saint-Jean,44.82982,-0.55521,Poitiers Futuroscope (Gare TGV),46.66958,0.37564,205,265.9006
Poitiers Futuroscope (Gare TGV),46.66958,0.37564,Paris (Bercy Seine),48.83532,2.38052,245,325.7554
Strasbourg,48.57418,7.75427,Metz (central bus station),49.11016,6.18377,120,165.2861
Metz (central bus station),49.11016,6.18377,Strasbourg,48.57418,7.75427,120,165.6578
Vannes (Central bus station),47.66492,-2.75143,Nantes Haluchère,47.24893,-1.52081,85,112.7281
Nantes Haluchère,47.24893,-1.52081,Angers (central bus station),47.46502,-0.55917,80,86.5924
Angers (central bus station),47.46502,-0.55917,Saumur Nord -Vivy,47.31008,-0.03161,40,58.7217
Saumur Nord -Vivy,47.31008,-0.03161,Tours (Parking les Peupliers),47.38338,0.70235,50,79.1765
Tours (Parking les Peupliers),47.38338,0.70235,Clermont-Ferrand (bus terminal Les Salins),45.77076,3.08225,266,340.9862
Clermont-Ferrand (bus terminal Les Salins),45.77076,3.08225,Lyon Perrache (Central Bus Station),45.74875,4.82602,125,165.9137
Lyon Perrache (Central Bus Station),45.74875,4.82602,Grenoble (central bus station),45.19283,5.71394,110,104.4014
Brest,48.38771,-4.48221,Quimper (Central bus station),47.99469,-4.09378,60,73.3314
Quimper (Central bus station),47.99469,-4.09378,Lorient (central bus station),47.75536,-3.36449,60,66.1424
Lorient (central bus station),47.75536,-3.36449,Auray - Pluneret,47.66805,-2.95515,40,40.2996
Auray - Pluneret,47.66805,-2.95515,Vannes (Central bus station),47.66492,-2.75143,20,17.9458
Vannes (Central bus station),47.66492,-2.75143,Nantes Haluchère,47.24893,-1.52081,85,112.7281
Nantes Haluchère,47.24893,-1.52081,Angers (central bus station),47.46502,-0.55917,80,86.5924
Angers (central bus station),47.46502,-0.55917,Saumur Nord -Vivy,47.31008,-0.03161,40,58.7217
Saumur Nord -Vivy,47.31008,-0.03161,Tours (Parking les Peupliers),47.38338,0.70235,50,79.1765
Tours (Parking les Peupliers),47.38338,0.70235,Clermont-Ferrand (bus terminal Les Salins),45.77076,3.08225,266,340.9862
Clermont-Ferrand (bus terminal Les Salins),45.77076,3.08225,Lyon Perrache (Central Bus Station),45.74875,4.82602,125,165.9137
Lyon Perrache (Central Bus Station),45.74875,4.82602,Grenoble (central bus station),45.19283,5.71394,110,104.4014
Grenoble (central bus station),45.19283,5.71394,Lyon Perrache (Central Bus Station),45.74875,4.82602,85,105.3058
Lyon Perrache (Central Bus Station),45.74875,4.82602,Clermont-Ferrand (bus terminal Les Salins),45.77076,3.08225,135,166.3595
Clermont-Ferrand (bus terminal Les Salins),45.77076,3.08225,Tours (Parking les Peupliers),47.38338,0.70235,260,341.5157
Tours (Parking les Peupliers),47.38338,0.70235,Saumur Nord -Vivy,47.31008,-0.03161,50,70.9334
Saumur Nord -Vivy,47.31008,-0.03161,Angers (central bus station),47.46502,-0.55917,40,61.1744
Angers (central bus station),47.46502,-0.55917,Nantes Haluchère,47.24893,-1.52081,80,82.9569
Nantes Haluchère,47.24893,-1.52081,Vannes (Central bus station),47.66492,-2.75143,100,114.1218
Vannes (Central bus station),47.66492,-2.75143,Auray - Pluneret,47.66805,-2.95515,20,16.631
Auray - Pluneret,47.66805,-2.95515,Lorient (central bus station),47.75536,-3.36449,40,41.5645
Lorient (central bus station),47.75536,-3.36449,Quimper (Central bus station),47.99469,-4.09378,55,68.4116
Quimper (Central bus station),47.99469,-4.09378,Brest,48.38771,-4.48221,65,71.6061
Grenoble (central bus station),45.19283,5.71394,Lyon Perrache (Central Bus Station),45.74875,4.82602,85,105.3058
Lyon Perrache (Central Bus Station),45.74875,4.82602,Clermont-Ferrand (bus terminal Les Salins),45.77076,3.08225,135,166.3595
Clermont-Ferrand (bus terminal Les Salins),45.77076,3.08225,Tours (Parking les Peupliers),47.38338,0.70235,260,341.5157
Tours (Parking les Peupliers),47.38338,0.70235,Saumur Nord -Vivy,47.31008,-0.03161,50,70.9334
Saumur Nord -Vivy,47.31008,-0.03161,Angers (central bus station),47.46502,-0.55917,40,61.1744
Angers (central bus station),47.46502,-0.55917,Nantes Haluchère,47.24893,-1.52081,80,82.9569
Nantes Haluchère,47.24893,-1.52081,Vannes (Central bus station),47.66492,-2.75143,100,114.1218
Paris Charles de Gaulle (Central Bus Station - Terminal 3),49.01067,2.55926,Paris (Bercy Seine),48.83532,2.38052,60,29.7487
Paris (Bercy Seine),48.83532,2.38052,Paris (Orly Airport),48.73156,2.37358,30,16.5344
Paris (Orly Airport),48.73156,2.37358,Le Mans,48.01747,0.14949,150,200.1686
Le Mans,48.01747,0.14949,Angers (central bus station),47.46502,-0.55917,65,92.18
Angers (central bus station),47.46502,-0.55917,Nantes Haluchère,47.24893,-1.52081,60,82.9569
Nantes Haluchère,47.24893,-1.52081,La Roche sur Yon,46.67306,-1.43512,55,75.2175
La Roche sur Yon,46.67306,-1.43512,La Rochelle (Bus Station),46.16225,-1.15415,85,84.5115
La Rochelle (Bus Station),46.16225,-1.15415,Rochefort,45.94704,-0.96317,30,38.0497
Rochefort,45.94704,-0.96317,La Rochelle (Bus Station),46.16225,-1.15415,30,38.2509
La Rochelle (Bus Station),46.16225,-1.15415,La Roche sur Yon,46.67306,-1.43512,90,85.5785
La Roche sur Yon,46.67306,-1.43512,Nantes Haluchère,47.24893,-1.52081,65,75.2932
Nantes Haluchère,47.24893,-1.52081,Angers (central bus station),47.46502,-0.55917,60,86.5924
Angers (central bus station),47.46502,-0.55917,Le Mans,48.01747,0.14949,65,92.2363
Le Mans,48.01747,0.14949,Paris (Orly Airport),48.73156,2.37358,150,201.6315
Paris (Orly Airport),48.73156,2.37358,Paris (Bercy Seine),48.83532,2.38052,30,15.0458
Paris (Bercy Seine),48.83532,2.38052,Paris Charles de Gaulle (Central Bus Station - Terminal 3),49.01067,2.55926,55,30.2235
Lyon Perrache (Central Bus Station),45.74875,4.82602,Aix-les-Bains (Centre Commercial),45.65674,5.91252,90,101.762
Aix-les-Bains (Centre Commercial),45.65674,5.91252,Annecy (Central Bus Station),45.90166,6.12032,30,37.3625
Annecy (Central Bus Station),45.90166,6.12032,Aix-les-Bains (Centre Commercial),45.65674,5.91252,30,274.023
Aix-les-Bains (Centre Commercial),45.65674,5.91252,Lyon Perrache (Central Bus Station),45.74875,4.82602,90,102.5152
Grenoble (central bus station),45.19283,5.71394,Lyon Saint Exupéry Airport,45.7185,5.07898,65,90.5192
Lyon Saint Exupéry Airport,45.7185,5.07898,Lyon Perrache (Central Bus Station),45.74875,4.82602,40,28.722
Lyon Perrache (Central Bus Station),45.74875,4.82602,Grenoble (central bus station),45.19283,5.71394,95,104.4014
Lyon Perrache (Central Bus Station),45.74875,4.82602,Lyon Saint Exupéry Airport,45.7185,5.07898,45,27.1529
Lyon Saint Exupéry Airport,45.7185,5.07898,Grenoble (central bus station),45.19283,5.71394,65,92.2766
Nice Airport (Bus Station - Terminal 2),43.66021,7.20486,Cannes (Le Cannet),43.5707,7.01485,30,25.3375
Cannes (Le Cannet),43.5707,7.01485,Aix-en-Provence (Parking Krypton),43.51099,5.44762,110,149.2473
Aix-en-Provence (Parking Krypton),43.51099,5.44762,Nîmes (P+R Parnasse),43.81743,4.36218,90,102.6729
Nîmes (P+R Parnasse),43.81743,4.36218,Montpellier (Sabines),43.58393,3.86023,55,53.1727
Montpellier (Sabines),43.58393,3.86023,Narbonne (Croix Sud),43.16527,2.98845,70,90.421
Narbonne (Croix Sud),43.16527,2.98845,Toulouse (Central Bus Station Pierre Sémard),43.61252,1.45261,130,149.5386
Toulouse (Central Bus Station Pierre Sémard),43.61252,1.45261,Narbonne (Croix Sud),43.16527,2.98845,115,149.8058
Narbonne (Croix Sud),43.16527,2.98845,Montpellier (Sabines),43.58393,3.86023,70,91.1983
Montpellier (Sabines),43.58393,3.86023,Nîmes (P+R Parnasse),43.81743,4.36218,60,53.8036
Nîmes (P+R Parnasse),43.81743,4.36218,Aix-en-Provence (Parking Krypton),43.51099,5.44762,85,102.7888
Aix-en-Provence (Parking Krypton),43.51099,5.44762,Cannes (Le Cannet),43.5707,7.01485,120,147.2308
Cannes (Le Cannet),43.5707,7.01485,Nice Airport (Bus Station - Terminal 2),43.66021,7.20486,25,25.7897
Strasbourg,48.57418,7.75427,Metz (central bus station),49.11016,6.18377,120,165.2861
Metz (central bus station),49.11016,6.18377,Reims Champagne Ardenne TGV,49.21516,3.99451,135,195.2279
Reims Champagne Ardenne TGV,49.21516,3.99451,Paris (Gallieni),48.8656,2.41457,100,145.5732
Paris (Gallieni),48.8656,2.41457,Reims Champagne Ardenne TGV,49.21516,3.99451,90,146.1992
Reims Champagne Ardenne TGV,49.21516,3.99451,Metz (central bus station),49.11016,6.18377,120,193.0424
Metz (central bus station),49.11016,6.18377,Strasbourg,48.57418,7.75427,120,165.6578
Chambéry (Central Bus Station),45.56998,5.91742,Lyon Perrache (Central Bus Station),45.74875,4.82602,85,101.4257
Lyon Perrache (Central Bus Station),45.74875,4.82602,Paris (Bercy Seine),48.83532,2.38052,335,461.5035
Paris (Bercy Seine),48.83532,2.38052,Lyon Perrache (Central Bus Station),45.74875,4.82602,330,461.1157
Lyon Perrache (Central Bus Station),45.74875,4.82602,Chambéry (Central Bus Station),45.56998,5.91742,90,98.8057
Perpignan (Central Bus station),42.69502,2.87907,Toulouse (Central Bus Station Pierre Sémard),43.61252,1.45261,195,0.0
Toulouse (Central Bus Station Pierre Sémard),43.61252,1.45261,Agen (Exit A62),44.16644,0.60633,85,110.1081
Agen (Exit A62),44.16644,0.60633,Bordeaux Saint-Jean,44.82982,-0.55521,95,132.8369
Bordeaux Saint-Jean,44.82982,-0.55521,Agen (Exit A62),44.16644,0.60633,95,134.1469
Agen (Exit A62),44.16644,0.60633,Toulouse (Central Bus Station Pierre Sémard),43.61252,1.45261,85,109.8635
Toulouse (Central Bus Station Pierre Sémard),43.61252,1.45261,Perpignan (Central Bus station),42.69502,2.87907,195,206.5835
Strasbourg,48.57418,7.75427,Mulhouse (bus station),47.74208,7.34194,90,115.7231
Mulhouse (bus station),47.74208,7.34194,Belfort,47.6297,6.85617,55,46.7917
Belfort,47.6297,6.85617,Besançon,47.24691,6.0226,75,95.9362
Besançon,47.24691,6.0226,Lyon Perrache (Central Bus Station),45.74875,4.82602,195,255.4432
Lyon Perrache (Central Bus Station),45.74875,4.82602,Avignon (Le Pontet),43.96063,4.85594,160,223.1033
Avignon (Le Pontet),43.96063,4.85594,Aix-en-Provence (Parking Krypton),43.51099,5.44762,70,82.1361
Aix-en-Provence (Parking Krypton),43.51099,5.44762,Marseille (central bus station St Charles),43.30408,5.37999,30,30.1028
Marseille (central bus station St Charles),43.30408,5.37999,Aix-en-Provence (Parking Krypton),43.51099,5.44762,25,30.6709
Aix-en-Provence (Parking Krypton),43.51099,5.44762,Avignon (Le Pontet),43.96063,4.85594,75,82.6366
Avignon (Le Pontet),43.96063,4.85594,Lyon Perrache (Central Bus Station),45.74875,4.82602,170,224.304
Lyon Perrache (Central Bus Station),45.74875,4.82602,Besançon,47.24691,6.0226,195,255.9598
Besançon,47.24691,6.0226,Belfort,47.6297,6.85617,70,95.7576
Belfort,47.6297,6.85617,Mulhouse (bus station),47.74208,7.34194,55,47.4338
Mulhouse (bus station),47.74208,7.34194,Strasbourg,48.57418,7.75427,90,114.5467
Bordeaux Saint-Jean,44.82982,-0.55521,Niort (Pied de Fond),46.30729,-0.48525,135,189.9042
Niort (Pied de Fond),46.30729,-0.48525,Nantes Haluchère,47.24893,-1.52081,120,150.2065
Nantes Haluchère,47.24893,-1.52081,Vannes (Central bus station),47.66492,-2.75143,85,114.1218
Vannes (Central bus station),47.66492,-2.75143,Auray - Pluneret,47.66805,-2.95515,15,16.631
Auray - Pluneret,47.66805,-2.95515,Lorient (central bus station),47.75536,-3.36449,35,41.5645
Lorient (central bus station),47.75536,-3.36449,Auray - Pluneret,47.66805,-2.95515,35,40.2996
Auray - Pluneret,47.66805,-2.95515,Vannes (Central bus station),47.66492,-2.75143,20,17.9458
Vannes (Central bus station),47.66492,-2.75143,Nantes Haluchère,47.24893,-1.52081,80,112.7281
Nantes Haluchère,47.24893,-1.52081,Niort (Pied de Fond),46.30729,-0.48525,110,148.6326
Niort (Pied de Fond),46.30729,-0.48525,Bordeaux Saint-Jean,44.82982,-0.55521,130,186.3009
Bellegarde (Péage),46.11511,5.7949,Lyon Perrache (Central Bus Station),45.74875,4.82602,100,110.2417
Lyon Perrache (Central Bus Station),45.74875,4.82602,Bellegarde (Péage),46.11511,5.7949,105,110.4847
La Roche Sur Foron,46.06715,6.3127,Annecy (Gare Routière Sud),45.9017,6.12168,30,36.9087
Annecy (Gare Routière Sud),45.9017,6.12168,Chambéry (Place de la Gare),45.57058,5.91973,30,49.3699
Chambéry (Place de la Gare),45.57058,5.91973,Grenoble (Eurolines),45.19272,5.7143,45,59.0613
Grenoble (Eurolines),45.19272,5.7143,Lyon Perrache (Eurolines),45.74916,4.82632,80,105.1738
Lyon Perrache (Eurolines),45.74916,4.82632,Grenoble (Eurolines),45.19272,5.7143,80,104.4738
Grenoble (Eurolines),45.19272,5.7143,Chambéry (Place de la Gare),45.57058,5.91973,45,59.7051
Chambéry (Place de la Gare),45.57058,5.91973,Annecy (Gare Routière Sud),45.9017,6.12168,30,47.7444
Annecy (Gare Routière Sud),45.9017,6.12168,La Roche Sur Foron,46.06715,6.3127,30,35.7934
Nice Airport (Bus Station - Terminal 2),43.66021,7.20486,Toulon (Central Bus Station),43.12779,5.93074,115,143.3732
Toulon (Central Bus Station),43.12779,5.93074,Marseille (central bus station St Charles),43.30408,5.37999,90,65.4295
Marseille (central bus station St Charles),43.30408,5.37999,Aix-en-Provence (Parking Krypton),43.51099,5.44762,35,30.6709
Aix-en-Provence (Parking Krypton),43.51099,5.44762,Avignon (Le Pontet),43.96063,4.85594,75,82.6366
Avignon (Le Pontet),43.96063,4.85594,Nîmes (P+R Parnasse),43.81743,4.36218,45,52.4083
Nîmes (P+R Parnasse),43.81743,4.36218,Montpellier (Sabines),43.58393,3.86023,50,53.1727
Montpellier (Sabines),43.58393,3.86023,Béziers (de Gaulle),43.34534,3.21799,60,66.1618
Béziers (de Gaulle),43.34534,3.21799,Narbonne (Central bus station),43.18833,3.00335,30,27.2623
Narbonne (Central bus station),43.18833,3.00335,Toulouse (Central Bus Station Pierre Sémard),43.61252,1.45261,110,152.8764
Toulouse (Central Bus Station Pierre Sémard),43.61252,1.45261,Agen (Exit A62),44.16644,0.60633,80,110.1081
Agen (Exit A62),44.16644,0.60633,Bordeaux Saint-Jean,44.82982,-0.55521,95,132.8369
Bordeaux Saint-Jean,44.82982,-0.55521,Agen (Exit A62),44.16644,0.60633,95,134.1469
Agen (Exit A62),44.16644,0.60633,Toulouse (Central Bus Station Pierre Sémard),43.61252,1.45261,80,109.8635
Toulouse (Central Bus Station Pierre Sémard),43.61252,1.45261,Narbonne (Central bus station),43.18833,3.00335,110,152.9553
Narbonne (Central bus station),43.18833,3.00335,Béziers (de Gaulle),43.34534,3.21799,35,29.1436
Béziers (de Gaulle),43.34534,3.21799,Montpellier (Sabines),43.58393,3.86023,60,67.9159
Montpellier (Sabines),43.58393,3.86023,Nîmes (P+R Parnasse),43.81743,4.36218,50,53.8036
Nîmes (P+R Parnasse),43.81743,4.36218,Avignon (Le Pontet),43.96063,4.85594,45,53.052
Avignon (Le Pontet),43.96063,4.85594,Aix-en-Provence (Parking Krypton),43.51099,5.44762,80,82.1361
Aix-en-Provence (Parking Krypton),43.51099,5.44762,Marseille (central bus station St Charles),43.30408,5.37999,40,30.1028
Marseille (central bus station St Charles),43.30408,5.37999,Toulon (Central Bus Station),43.12779,5.93074,75,66.5979
Toulon (Central Bus Station),43.12779,5.93074,Nice Airport (Bus Station - Terminal 2),43.66021,7.20486,115,1075.4071
Lyon Perrache (Central Bus Station),45.74875,4.82602,Grenoble (central bus station),45.19283,5.71394,95,104.4014
Grenoble (central bus station),45.19283,5.71394,Lyon Perrache (Central Bus Station),45.74875,4.82602,95,105.3058
Clermont-Ferrand (bus terminal Les Salins),45.77076,3.08225,Lyon Perrache (Central Bus Station),45.74875,4.82602,130,165.9137
Lyon Perrache (Central Bus Station),45.74875,4.82602,Clermont-Ferrand (bus terminal Les Salins),45.77076,3.08225,125,166.3595
Paris (Bercy Seine),48.83532,2.38052,Paris (Pont de Sèvres),48.82971,2.22978,50,15.3982
Paris (Pont de Sèvres),48.82971,2.22978,Angers (central bus station),47.46502,-0.55917,235,288.4637
Angers (central bus station),47.46502,-0.55917,Nantes Haluchère,47.24893,-1.52081,65,82.9569
Nantes Haluchère,47.24893,-1.52081,Vannes (Central bus station),47.66492,-2.75143,90,114.1218
Vannes (Central bus station),47.66492,-2.75143,Auray - Pluneret,47.66805,-2.95515,15,16.631
Auray - Pluneret,47.66805,-2.95515,Lorient (central bus station),47.75536,-3.36449,35,41.5645
Lorient (central bus station),47.75536,-3.36449,Auray - Pluneret,47.66805,-2.95515,35,40.2996
Auray - Pluneret,47.66805,-2.95515,Vannes (Central bus station),47.66492,-2.75143,15,17.9458
Vannes (Central bus station),47.66492,-2.75143,Nantes Haluchère,47.24893,-1.52081,80,112.7281
Nantes Haluchère,47.24893,-1.52081,Angers (central bus station),47.46502,-0.55917,65,86.5924
Angers (central bus station),47.46502,-0.55917,Paris (Pont de Sèvres),48.82971,2.22978,245,288.5071
Paris (Pont de Sèvres),48.82971,2.22978,Paris (Bercy Seine),48.83532,2.38052,45,16.3799
Clermont-Ferrand (bus terminal Les Salins),45.77076,3.08225,Thiers (Péage A89),45.86032,3.50309,30,38.444
Thiers (Péage A89),45.86032,3.50309,Lyon Perrache (Central Bus Station),45.74875,4.82602,100,127.4697
Lyon Perrache (Central Bus Station),45.74875,4.82602,Lyon Saint Exupéry Airport,45.7185,5.07898,40,27.1529
Lyon Saint Exupéry Airport,45.7185,5.07898,Grenoble (central bus station),45.19283,5.71394,65,92.2766
Grenoble (central bus station),45.19283,5.71394,Lyon Saint Exupéry Airport,45.7185,5.07898,70,90.5192
Lyon Saint Exupéry Airport,45.7185,5.07898,Lyon Perrache (Central Bus Station),45.74875,4.82602,45,28.722
Lyon Perrache (Central Bus Station),45.74875,4.82602,Thiers (Péage A89),45.86032,3.50309,95,127.9992
Thiers (Péage A89),45.86032,3.50309,Clermont-Ferrand (bus terminal Les Salins),45.77076,3.08225,30,64.6055
Perpignan (Central Bus station),42.69502,2.87907,Montpellier (Sabines),43.58393,3.86023,115,1.0461
Montpellier (Sabines),43.58393,3.86023,Avignon (Le Pontet),43.96063,4.85594,84,100.2975
Avignon (Le Pontet),43.96063,4.85594,Besançon,47.24691,6.0226,330,474.9753
Besançon,47.24691,6.0226,Mulhouse (bus station),47.74208,7.34194,100,139.3869
Mulhouse (bus station),47.74208,7.34194,Besançon,47.24691,6.0226,95,139.5993
Besançon,47.24691,6.0226,Avignon (Le Pontet),43.96063,4.85594,330,475.6786
Avignon (Le Pontet),43.96063,4.85594,Montpellier (Sabines),43.58393,3.86023,85,100.3201
Montpellier (Sabines),43.58393,3.86023,Perpignan (Central Bus station),42.69502,2.87907,115,151.3121
Bordeaux Saint-Jean,44.82982,-0.55521,Paris (Bercy Seine),48.83532,2.38052,410,585.8864
Paris (Bercy Seine),48.83532,2.38052,Bordeaux Saint-Jean,44.82982,-0.55521,410,582.7451
Paris (Bercy Seine),48.83532,2.38052,Paris Charles de Gaulle (Central Bus Station - Terminal 3),49.01067,2.55926,50,30.2235
Paris Charles de Gaulle (Central Bus Station - Terminal 3),49.01067,2.55926,Paris (Bercy Seine),48.83532,2.38052,50,29.7487
Paris Charles de Gaulle (Central Bus Station - Terminal 3),49.01067,2.55926,Paris Porte de Saint Ouen,48.90109,2.3318,45,24.2367
Paris Porte de Saint Ouen,48.90109,2.3318,Le Havre (central bus station),49.49224,0.12615,160,192.9748
Le Havre (central bus station),49.49224,0.12615,Paris Porte de Saint Ouen,48.90109,2.3318,160,196.406
Paris Porte de Saint Ouen,48.90109,2.3318,Paris (Bercy Seine),48.83532,2.38052,40,15.7812
Paris (Bercy Seine),48.83532,2.38052,Paris Porte de Saint Ouen,48.90109,2.3318,40,9.6512
Paris Porte de Saint Ouen,48.90109,2.3318,Le Havre (central bus station),49.49224,0.12615,155,192.9748
Paris Charles de Gaulle (Central Bus Station - Terminal 3),49.01067,2.55926,Paris La Défense (Terminal Jules Verne),48.89147,2.24247,45,30.5631
