depart,depart,depart,arrivee,arrivee,arrivee,duree (min),distance (km)
Paris La Défense (Terminal Jules Verne),48.89147,2.24247,Le Havre (central bus station),49.49224,0.12615,135,185.942
Le Havre (central bus station),49.49224,0.12615,Paris Porte de Saint Ouen,48.90109,2.3318,160,196.406
Paris Porte de Saint Ouen,48.90109,2.3318,Paris Charles de Gaulle (Central Bus Station - Terminal 3),49.01067,2.55926,40,24.0967
Paris (Bercy Seine),48.83532,2.38052,Paris La Défense (Terminal Jules Verne),48.89147,2.24247,40,12.7315
Paris La Défense (Terminal Jules Verne),48.89147,2.24247,Le Havre (central bus station),49.49224,0.12615,140,185.942
Le Havre (central bus station),49.49224,0.12615,Paris La Défense (Terminal Jules Verne),48.89147,2.24247,140,186.9929
Paris La Défense (Terminal Jules Verne),48.89147,2.24247,Paris Charles de Gaulle (Central Bus Station - Terminal 3),49.01067,2.55926,50,28.9457
Le Havre (central bus station),49.49224,0.12615,Paris Porte de Saint Ouen,48.90109,2.3318,160,196.406
Paris Porte de Saint Ouen,48.90109,2.3318,Le Havre (central bus station),49.49224,0.12615,155,192.9748
Le Havre (central bus station),49.49224,0.12615,Paris La Défense (Terminal Jules Verne),48.89147,2.24247,140,186.9929
Le Havre (central bus station),49.49224,0.12615,Paris La Défense (Terminal Jules Verne),48.89147,2.24247,140,186.9929
Paris La Défense (Terminal Jules Verne),48.89147,2.24247,Paris (Bercy Seine),48.83532,2.38052,40,14.4262
Paris La Défense (Terminal Jules Verne),48.89147,2.24247,Le Havre (central bus station),49.49224,0.12615,140,185.942
Le Havre (central bus station),49.49224,0.12615,Paris La Défense (Terminal Jules Verne),48.89147,2.24247,140,186.9929
Paris La Défense (Terminal Jules Verne),48.89147,2.24247,Paris Porte de Saint Ouen,48.90109,2.3318,20,10.987
Le Havre (central bus station),49.49224,0.12615,Paris (Bercy Seine),48.83532,2.38052,190,205.4843
Paris Porte de Saint Ouen,48.90109,2.3318,Paris La Défense (Terminal Jules Verne),48.89147,2.24247,20,8.0242
Paris La Défense (Terminal Jules Verne),48.89147,2.24247,Le Havre (central bus station),49.49224,0.12615,140,185.942
Pau,43.31899,-0.3621,Tarbes,43.22999,0.08026,45,42.9679
Tarbes,43.22999,0.08026,Toulouse (Central Bus Station Pierre Sémard),43.61252,1.45261,120,156.6745
Toulouse (Central Bus Station Pierre Sémard),43.61252,1.45261,Carcassonne,43.21546,2.34779,80,94.1064
Carcassonne,43.21546,2.34779,Narbonne (Central bus station),43.18833,3.00335,50,69.3145
Narbonne (Central bus station),43.18833,3.00335,Montpellier (Sabines),43.58393,3.86023,75,92.3104
Montpellier (Sabines),43.58393,3.86023,Marseille (central bus station St Charles),43.30408,5.37999,125,170.1753
Marseille (central bus station St Charles),43.30408,5.37999,Toulon (Central Bus Station),43.12779,5.93074,120,66.5979
Toulon (Central Bus Station),43.12779,5.93074,Puget-sur-Argens,43.45696,6.68937,65,1.1829
Puget-sur-Argens,43.45696,6.68937,Cannes (Le Cannet),43.5707,7.01485,35,38.3507
Cannes (Le Cannet),43.5707,7.01485,Nice Airport (Bus Station - Terminal 2),43.66021,7.20486,30,25.7897
Nice Airport (Bus Station - Terminal 2),43.66021,7.20486,Cannes (Le Cannet),43.5707,7.01485,30,25.3375
Cannes (Le Cannet),43.5707,7.01485,Puget-sur-Argens,43.45696,6.68937,30,39.709
Puget-sur-Argens,43.45696,6.68937,Toulon (Central Bus Station),43.12779,5.93074,65,85.387
Toulon (Central Bus Station),43.12779,5.93074,Marseille (central bus station St Charles),43.30408,5.37999,105,65.4295
Marseille (central bus station St Charles),43.30408,5.37999,Montpellier (Sabines),43.58393,3.86023,125,169.4076
Montpellier (Sabines),43.58393,3.86023,Narbonne (Central bus station),43.18833,3.00335,75,90.2778
Narbonne (Central bus station),43.18833,3.00335,Carcassonne,43.21546,2.34779,50,60.7865
Carcassonne,43.21546,2.34779,Toulouse (Central Bus Station Pierre Sémard),43.61252,1.45261,80,94.5152
Toulouse (Central Bus Station Pierre Sémard),43.61252,1.45261,Tarbes,43.22999,0.08026,120,156.9014
Tarbes,43.22999,0.08026,Pau,43.31899,-0.3621,44,42.4464
Hendaye,43.35113,-1.78327,Bordeaux Saint-Jean,44.82982,-0.55521,150,222.1844
Bordeaux Saint-Jean,44.82982,-0.55521,Paris (Bercy Seine),48.83532,2.38052,400,585.8864
Paris (Bercy Seine),48.83532,2.38052,Bordeaux Saint-Jean,44.82982,-0.55521,400,582.7451
Bordeaux Saint-Jean,44.82982,-0.55521,Hendaye,43.35113,-1.78327,155,222.8427
Perpignan (Central Bus station),42.69502,2.87907,Montpellier (Sabines),43.58393,3.86023,110,1.0461
Montpellier (Sabines),43.58393,3.86023,Lyon Perrache (Central Bus Station),45.74875,4.82602,220,302.8029
Lyon Perrache (Central Bus Station),45.74875,4.82602,Montpellier (Sabines),43.58393,3.86023,220,301.7891
Montpellier (Sabines),43.58393,3.86023,Perpignan (Central Bus station),42.69502,2.87907,110,151.3121
Grenoble (central bus station),45.19283,5.71394,Voiron (Champfeuillet),45.34993,5.56773,25,23.7539
Voiron (Champfeuillet),45.34993,5.56773,Lyon Perrache (Central Bus Station),45.74875,4.82602,65,83.0067
Lyon Perrache (Central Bus Station),45.74875,4.82602,Paris (Orly Airport),48.73156,2.37358,325,448.7736
Paris (Orly Airport),48.73156,2.37358,Paris (Bercy Seine),48.83532,2.38052,25,15.0458
Paris (Bercy Seine),48.83532,2.38052,Paris Pont de Levallois,48.89774,2.28125,40,12.4274
Paris Pont de Levallois,48.89774,2.28125,Rouen (Avenue Champlain),49.43419,1.0927,100,126.274
Rouen (Avenue Champlain),49.43419,1.0927,Paris Pont de Levallois,48.89774,2.28125,90,126.805
Paris Pont de Levallois,48.89774,2.28125,Paris (Bercy Seine),48.83532,2.38052,35,20.1683
Paris (Bercy Seine),48.83532,2.38052,Paris (Orly Airport),48.73156,2.37358,30,16.5344
Paris (Orly Airport),48.73156,2.37358,Lyon Perrache (Central Bus Station),45.74875,4.82602,321,447.7469
Lyon Perrache (Central Bus Station),45.74875,4.82602,Voiron (Champfeuillet),45.34993,5.56773,65,82.1329
Voiron (Champfeuillet),45.34993,5.56773,Grenoble (central bus station),45.19283,5.71394,25,24.4234
Dijon (bus station),47.32353,5.0279,Auxerre,47.79662,3.5845,110,5747.2285
Auxerre,47.79662,3.5845,Paris (Bercy Seine),48.83532,2.38052,130,167.7387
Paris (Bercy Seine),48.83532,2.38052,Auxerre,47.79662,3.5845,125,168.677
Auxerre,47.79662,3.5845,Dijon (bus station),47.32353,5.0279,110,147.7104
Lons-le-Saunier Autocar Transarc Credoz,46.69305,5.55781,Dijon (bus station),47.32353,5.0279,80,96.2082
Dijon (bus station),47.32353,5.0279,Auxerre,47.79662,3.5845,115,5747.2285
Auxerre,47.79662,3.5845,Paris (Bercy Seine),48.83532,2.38052,130,167.7387
Paris (Bercy Seine),48.83532,2.38052,Auxerre,47.79662,3.5845,130,168.677
Auxerre,47.79662,3.5845,Dijon (bus station),47.32353,5.0279,115,147.7104
Dijon (bus station),47.32353,5.0279,Lons-le-Saunier Autocar Transarc Credoz,46.69305,5.55781,80,5550.1724
Paris (Bercy Seine),48.83532,2.38052,Lille,50.6392,3.0762,180,223.7503
Lille,50.6392,3.0762,Paris (Bercy Seine),48.83532,2.38052,170,221.9624
Tourcoing,50.72131,3.16288,Lille,50.6392,3.0762,20,11.8737
Lille,50.6392,3.0762,Compiègne Sud (Verberie Parking PL),49.32154,2.69752,110,157.3906
Paris Charles de Gaulle (Central Bus Station - Terminal 3),49.01067,2.55926,Paris (Bercy Seine),48.83532,2.38052,45,29.7487
Paris (Bercy Seine),48.83532,2.38052,Paris (Orly Airport),48.73156,2.37358,30,16.5344
Paris (Orly Airport),48.73156,2.37358,Rennes (Central bus station),48.1039,-1.67062,265,338.4708
Vannes (Central bus station),47.66492,-2.75143,Auray - Pluneret,47.66805,-2.95515,15,16.631
Auray - Pluneret,47.66805,-2.95515,Lorient (central bus station),47.75536,-3.36449,35,41.5645
Lorient (central bus station),47.75536,-3.36449,Concarneau Nord,47.922,-3.90163,40,49.872
Concarneau Nord,47.922,-3.90163,Quimper (Central bus station),47.99469,-4.09378,20,20.5288
Quimper (Central bus station),47.99469,-4.09378,Concarneau Nord,47.922,-3.90163,20,19.8078
Concarneau Nord,47.922,-3.90163,Lorient (central bus station),47.75536,-3.36449,35,47.4547
Lorient (central bus station),47.75536,-3.36449,Auray - Pluneret,47.66805,-2.95515,40,40.2996
Auray - Pluneret,47.66805,-2.95515,Vannes (Central bus station),47.66492,-2.75143,15,17.9458
Rennes (Central bus station),48.1039,-1.67062,Paris (Orly Airport),48.73156,2.37358,250,339.4959
Paris (Orly Airport),48.73156,2.37358,Paris (Bercy Seine),48.83532,2.38052,25,15.0458
Paris (Bercy Seine),48.83532,2.38052,Paris Charles de Gaulle (Central Bus Station - Terminal 3),49.01067,2.55926,45,30.2235
Compiègne Sud (Verberie Parking PL),49.32154,2.69752,Lille,50.6392,3.0762,110,157.6836
Lille,50.6392,3.0762,Tourcoing,50.72131,3.16288,20,11.9832
Bordeaux Saint-Jean,44.82982,-0.55521,Agen (Exit A62),44.16644,0.60633,95,134.1469
Agen (Exit A62),44.16644,0.60633,Toulouse (Central Bus Station Pierre Sémard),43.61252,1.45261,85,109.8635
Toulouse (Central Bus Station Pierre Sémard),43.61252,1.45261,Carcassonne,43.21546,2.34779,95,94.1064
Bordeaux Saint-Jean,44.82982,-0.55521,Niort (Pied de Fond),46.30729,-0.48525,135,189.9042
Niort (Pied de Fond),46.30729,-0.48525,Nantes Haluchère,47.24893,-1.52081,115,150.2065
Carcassonne,43.21546,2.34779,Toulouse (Central Bus Station Pierre Sémard),43.61252,1.45261,100,94.5152
Toulouse (Central Bus Station Pierre Sémard),43.61252,1.45261,Agen (Exit A62),44.16644,0.60633,85,110.1081
Agen (Exit A62),44.16644,0.60633,Bordeaux Saint-Jean,44.82982,-0.55521,100,132.8369
Bordeaux Saint-Jean,44.82982,-0.55521,Niort (Pied de Fond),46.30729,-0.48525,135,189.9042
Niort (Pied de Fond),46.30729,-0.48525,Nantes Haluchère,47.24893,-1.52081,115,150.2065
Nantes Haluchère,47.24893,-1.52081,Niort (Pied de Fond),46.30729,-0.48525,115,148.6326
Niort (Pied de Fond),46.30729,-0.48525,Bordeaux Saint-Jean,44.82982,-0.55521,140,186.3009
Bordeaux Saint-Jean,44.82982,-0.55521,Agen (Exit A62),44.16644,0.60633,95,134.1469
Agen (Exit A62),44.16644,0.60633,Toulouse (Central Bus Station Pierre Sémard),43.61252,1.45261,85,109.8635
Toulouse (Central Bus Station Pierre Sémard),43.61252,1.45261,Carcassonne,43.21546,2.34779,95,94.1064
Carcassonne,43.21546,2.34779,Toulouse (Central Bus Station Pierre Sémard),43.61252,1.45261,100,94.5152
Toulouse (Central Bus Station Pierre Sémard),43.61252,1.45261,Agen (Exit A62),44.16644,0.60633,85,110.1081
Agen (Exit A62),44.16644,0.60633,Bordeaux Saint-Jean,44.82982,-0.55521,100,132.8369
Paris (Bercy Seine),48.83532,2.38052,Paris La Défense (Terminal Jules Verne),48.89147,2.24247,30,12.7315
Paris La Défense (Terminal Jules Verne),48.89147,2.24247,Honfleur (Central Bus Station),49.4188,0.23838,145,188.1146
Honfleur (Central Bus Station),49.4188,0.23838,Deauville (Train Station),49.35927,0.08389,25,15.7555
Deauville (Train Station),49.35927,0.08389,Cabourg,49.29418,-0.10658,40,25.7028
Cabourg,49.29418,-0.10658,Deauville (Train Station),49.35927,0.08389,35,24.8515
Deauville (Train Station),49.35927,0.08389,Honfleur (Central Bus Station),49.4188,0.23838,25,15.2855
Honfleur (Central Bus Station),49.4188,0.23838,Paris La Défense (Terminal Jules Verne),48.89147,2.24247,135,189.7755
Paris La Défense (Terminal Jules Verne),48.89147,2.24247,Paris (Bercy Seine),48.83532,2.38052,40,14.4262
Lyon Perrache (Central Bus Station),45.74875,4.82602,Clermont-Ferrand (bus terminal Les Salins),45.77076,3.08225,125,166.3595
Clermont-Ferrand (bus terminal Les Salins),45.77076,3.08225,Ussel,45.51243,2.25747,125,90.3759
Ussel,45.51243,2.25747,Tulle (Péage Nord),45.32849,1.76515,40,52.0752
Tulle (Péage Nord),45.32849,1.76515,Brive-la-Gaillarde (Centre Commercial Ouest),45.14592,1.48255,30,40.0131
Brive-la-Gaillarde (Centre Commercial Ouest),45.14592,1.48255,Périgueux (Créavallée Nord),45.14313,0.69851,50,76.0656
Périgueux (Créavallée Nord),45.14313,0.69851,Bordeaux Saint-Jean,44.82982,-0.55521,90,125.6238
Bordeaux Saint-Jean,44.82982,-0.55521,Périgueux (Créavallée Nord),45.14313,0.69851,95,129.7711
Périgueux (Créavallée Nord),45.14313,0.69851,Brive-la-Gaillarde (Centre Commercial Ouest),45.14592,1.48255,50,75.9385
Brive-la-Gaillarde (Centre Commercial Ouest),45.14592,1.48255,Tulle (Péage Nord),45.32849,1.76515,30,56.3608
Tulle (Péage Nord),45.32849,1.76515,Ussel,45.51243,2.25747,40,52.8332
Ussel,45.51243,2.25747,Clermont-Ferrand (bus terminal Les Salins),45.77076,3.08225,125,90.0911
Clermont-Ferrand (bus terminal Les Salins),45.77076,3.08225,Lyon Perrache (Central Bus Station),45.74875,4.82602,125,165.9137
Bordeaux Saint-Jean,44.82982,-0.55521,Périgueux (Créavallée Nord),45.14313,0.69851,95,129.7711
Périgueux (Créavallée Nord),45.14313,0.69851,Clermont-Ferrand (bus terminal Les Salins),45.77076,3.08225,220,245.161
Clermont-Ferrand (bus terminal Les Salins),45.77076,3.08225,Lyon Perrache (Central Bus Station),45.74875,4.82602,135,165.9137
Lyon Perrache (Central Bus Station),45.74875,4.82602,Clermont-Ferrand (bus terminal Les Salins),45.77076,3.08225,130,166.3595
Clermont-Ferrand (bus terminal Les Salins),45.77076,3.08225,Périgueux (Créavallée Nord),45.14313,0.69851,220,245.2045
Périgueux (Créavallée Nord),45.14313,0.69851,Bordeaux Saint-Jean,44.82982,-0.55521,95,125.6238
Nice Airport (Bus Station - Terminal 2),43.66021,7.20486,Toulon (Central Bus Station),43.12779,5.93074,105,143.3732
Toulon (Central Bus Station),43.12779,5.93074,Marseille (central bus station St Charles),43.30408,5.37999,65,65.4295
Marseille (central bus station St Charles),43.30408,5.37999,Aix-en-Provence (Parking Krypton),43.51099,5.44762,30,30.6709
Aix-en-Provence (Parking Krypton),43.51099,5.44762,Marseille (central bus station St Charles),43.30408,5.37999,30,30.1028
Marseille (central bus station St Charles),43.30408,5.37999,Toulon (Central Bus Station),43.12779,5.93074,65,66.5979
Toulon (Central Bus Station),43.12779,5.93074,Nice Airport (Bus Station - Terminal 2),43.66021,7.20486,115,1075.4071
Strasbourg,48.57418,7.75427,Colmar,48.07375,7.3478,60,77.6991
Colmar,48.07375,7.3478,Mulhouse (bus station),47.74208,7.34194,40,42.646
Mulhouse (bus station),47.74208,7.34194,Belfort,47.6297,6.85617,45,46.7917
Belfort,47.6297,6.85617,Besançon,47.24691,6.0226,65,95.9362
Lyon Perrache (Central Bus Station),45.74875,4.82602,Grenoble (central bus station),45.19283,5.71394,100,104.4014
Grenoble (central bus station),45.19283,5.71394,Lyon Perrache (Central Bus Station),45.74875,4.82602,95,105.3058
Besançon,47.24691,6.0226,Belfort,47.6297,6.85617,75,95.7576
Belfort,47.6297,6.85617,Mulhouse (bus station),47.74208,7.34194,45,47.4338
Mulhouse (bus station),47.74208,7.34194,Colmar,48.07375,7.3478,35,42.0763
Colmar,48.07375,7.3478,Strasbourg,48.57418,7.75427,60,73.4183
Nice Airport (Bus Station - Terminal 2),43.66021,7.20486,Toulon (Central Bus Station),43.12779,5.93074,90,143.3732
Toulon (Central Bus Station),43.12779,5.93074,Marseille (central bus station St Charles),43.30408,5.37999,65,65.4295
Marseille (central bus station St Charles),43.30408,5.37999,Avignon (Central Bus Station),43.94213,4.80773,90,96.0199
Avignon (Central Bus Station),43.94213,4.80773,Montpellier (Sabines),43.58393,3.86023,50,95.8879
Montpellier (Sabines),43.58393,3.86023,Avignon (Central Bus Station),43.94213,4.80773,60,95.6787
Avignon (Central Bus Station),43.94213,4.80773,Marseille (central bus station St Charles),43.30408,5.37999,90,96.6475
Marseille (central bus station St Charles),43.30408,5.37999,Toulon (Central Bus Station),43.12779,5.93074,60,66.5979
Toulon (Central Bus Station),43.12779,5.93074,Nice Airport (Bus Station - Terminal 2),43.66021,7.20486,90,1075.4071
Clermont-Ferrand (bus terminal Les Salins),45.77076,3.08225,Thiers (Péage A89),45.86032,3.50309,35,38.444
Thiers (Péage A89),45.86032,3.50309,Lyon Perrache (Central Bus Station),45.74875,4.82602,100,127.4697
Lyon Perrache (Central Bus Station),45.74875,4.82602,Lyon Saint Exupéry Airport,45.7185,5.07898,45,27.1529
Lyon Saint Exupéry Airport,45.7185,5.07898,Grenoble (central bus station),45.19283,5.71394,65,92.2766
Grenoble (central bus station),45.19283,5.71394,Lyon Saint Exupéry Airport,45.7185,5.07898,70,90.5192
Lyon Saint Exupéry Airport,45.7185,5.07898,Lyon Perrache (Central Bus Station),45.74875,4.82602,45,28.722
Lyon Perrache (Central Bus Station),45.74875,4.82602,Thiers (Péage A89),45.86032,3.50309,90,127.9992
Thiers (Péage A89),45.86032,3.50309,Clermont-Ferrand (bus terminal Les Salins),45.77076,3.08225,35,64.6055
Toulouse (Central Bus Station Pierre Sémard),43.61252,1.45261,Montpellier (Sabines),43.58393,3.86023,170,239.4044
Montpellier (Sabines),43.58393,3.86023,Nîmes (P+R Parnasse),43.81743,4.36218,45,53.8036
Nîmes (P+R Parnasse),43.81743,4.36218,Lyon Perrache (Central Bus Station),45.74875,4.82602,175,255.5558
Lyon Perrache (Central Bus Station),45.74875,4.82602,Nîmes (P+R Parnasse),43.81743,4.36218,175,253.8772
Nîmes (P+R Parnasse),43.81743,4.36218,Montpellier (Sabines),43.58393,3.86023,50,53.1727
Montpellier (Sabines),43.58393,3.86023,Toulouse (Central Bus Station Pierre Sémard),43.61252,1.45261,170,239.0375
Nantes Haluchère,47.24893,-1.52081,Angers (central bus station),47.46502,-0.55917,60,86.5924
Angers (central bus station),47.46502,-0.55917,Le Mans,48.01747,0.14949,75,92.2363
Le Mans,48.01747,0.14949,Paris Pont de Levallois,48.89774,2.28125,155,211.875
Paris Pont de Levallois,48.89774,2.28125,Paris Charles de Gaulle (Central Bus Station - Terminal 3),49.01067,2.55926,40,27.2253
Paris Charles de Gaulle (Central Bus Station - Terminal 3),49.01067,2.55926,Lille,50.6392,3.0762,145,198.4901
Lille,50.6392,3.0762,Paris Charles de Gaulle (Central Bus Station - Terminal 3),49.01067,2.55926,140,197.8415
Paris Charles de Gaulle (Central Bus Station - Terminal 3),49.01067,2.55926,Paris Pont de Levallois,48.89774,2.28125,40,28.9296
Paris Pont de Levallois,48.89774,2.28125,Le Mans,48.01747,0.14949,155,211.6078
Le Mans,48.01747,0.14949,Angers (central bus station),47.46502,-0.55917,70,92.18
Angers (central bus station),47.46502,-0.55917,Nantes Haluchère,47.24893,-1.52081,65,82.9569
Nice Airport (Bus Station - Terminal 2),43.66021,7.20486,Cannes (Le Cannet),43.5707,7.01485,35,25.3375
Cannes (Le Cannet),43.5707,7.01485,Fréjus (Péage Ouest),43.45631,6.68948,35,39.6945
Fréjus (Péage Ouest),43.45631,6.68948,Aix-en-Provence (Parking Krypton),43.51099,5.44762,80,111.1043
Aix-en-Provence (Parking Krypton),43.51099,5.44762,Valence France (Central bus station),44.92691,4.89239,195,196.3738
Valence France (Central bus station),44.92691,4.89239,Lyon Perrache (Central Bus Station),45.74875,4.82602,85,107.6506
Lyon Perrache (Central Bus Station),45.74875,4.82602,Clermont-Ferrand (bus terminal Les Salins),45.77076,3.08225,130,166.3595
Clermont-Ferrand (bus terminal Les Salins),45.77076,3.08225,Lyon Perrache (Central Bus Station),45.74875,4.82602,130,165.9137
Lyon Perrache (Central Bus Station),45.74875,4.82602,Valence France (Central bus station),44.92691,4.89239,85,101.453
Valence France (Central bus station),44.92691,4.89239,Aix-en-Provence (Parking Krypton),43.51099,5.44762,185,195.9183
Aix-en-Provence (Parking Krypton),43.51099,5.44762,Fréjus (Péage Ouest),43.45631,6.68948,80,109.6237
Fréjus (Péage Ouest),43.45631,6.68948,Cannes (Le Cannet),43.5707,7.01485,30,38.3362
Cannes (Le Cannet),43.5707,7.01485,Nice Airport (Bus Station - Terminal 2),43.66021,7.20486,35,25.7897
Clermont-Ferrand (bus terminal Les Salins),45.77076,3.08225,Lyon Perrache (Central Bus Station),45.74875,4.82602,125,165.9137
Lyon Perrache (Central Bus Station),45.74875,4.82602,Lyon Saint Exupéry Airport,45.7185,5.07898,45,27.1529
Lyon Saint Exupéry Airport,45.7185,5.07898,Grenoble (central bus station),45.19283,5.71394,65,92.2766
Grenoble (central bus station),45.19283,5.71394,Lyon Saint Exupéry Airport,45.7185,5.07898,70,90.5192
Lyon Saint Exupéry Airport,45.7185,5.07898,Lyon Perrache (Central Bus Station),45.74875,4.82602,45,28.722
Lyon Perrache (Central Bus Station),45.74875,4.82602,Clermont-Ferrand (bus terminal Les Salins),45.77076,3.08225,125,166.3595
Quimper (Central bus station),47.99469,-4.09378,Lorient (central bus station),47.75536,-3.36449,55,66.1424
Lorient (central bus station),47.75536,-3.36449,Rennes (Central bus station),48.1039,-1.67062,120,150.287
Rennes (Central bus station),48.1039,-1.67062,Paris (Bercy Seine),48.83532,2.38052,255,344.9919
